City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
73,Khatanga,RU,71.9667,102.5,50.27,67,49,11.97,scattered clouds
74,Margate,GB,51.3813,1.3862,64.69,96,47,14.56,scattered clouds
75,Port Lincoln,AU,-34.7333,135.8667,56.95,87,18,11.92,few clouds
76,Katsuura,JP,35.1333,140.3,73.51,79,74,4.61,broken clouds
77,Klaksvik,FO,62.2266,-6.589,50.92,74,42,7.61,scattered clouds
78,Mali,GN,12.079,-12.2982,58.44,96,88,3.36,overcast clouds
79,Gat,IL,31.61,34.7642,77.68,60,74,10.09,broken clouds
80,Osa,RU,57.2829,55.4567,43.09,80,99,8.59,overcast clouds
81,Georgetown,MY,5.4112,100.3354,80.89,86,20,2.3,haze
82,Hithadhoo,MV,-0.6,73.0833,82.81,69,43,4.43,scattered clouds
83,Airai,TL,-8.9266,125.4092,58.86,68,38,2.95,scattered clouds
84,Arlit,NE,18.7369,7.3853,98.82,12,98,13.06,overcast clouds
85,Paita,PE,-5.0892,-81.1144,67.17,81,26,14.56,scattered clouds
86,Lata,PT,40.1629,-8.3327,66.81,91,41,0.67,scattered clouds
87,Kodiak,US,57.79,-152.4072,55.67,69,75,11.45,broken clouds
88,Punta Arenas,CL,-53.15,-70.9167,46.51,49,0,26.46,clear sky
89,Omsukchan,RU,62.5333,155.8,27.9,81,100,12.86,overcast clouds
90,Cabo San Lucas,MX,22.8909,-109.9124,87.51,76,100,1.01,overcast clouds
91,Pevek,RU,69.7008,170.3133,31.48,71,84,12.03,broken clouds
92,Ilo,PE,-17.6394,-71.3375,62.2,79,12,5.55,few clouds
93,Varzelandia,BR,-15.7014,-44.0275,81.05,17,12,1.39,few clouds
94,New Norfolk,AU,-42.7826,147.0587,49.75,64,84,3.42,broken clouds
95,Iskilip,TR,40.7353,34.4739,58.98,89,2,7.16,clear sky
96,Seoul,KR,37.5683,126.9778,69.24,94,75,1.14,fog
97,Bayangol,RU,50.6977,103.4656,38.97,97,100,2.51,overcast clouds
98,Hovd,MN,48.0056,91.6419,52.92,38,100,5.55,overcast clouds
99,Bluff,NZ,-46.6,168.3333,43.81,75,61,15.12,broken clouds
100,Katima Mulilo,NA,-17.5,24.2667,68.58,39,0,5.53,clear sky
101,Saldanha,ZA,-33.0117,17.9442,54.86,93,51,8.34,broken clouds
102,Haines Junction,CA,60.7522,-137.5108,55.31,58,93,4.56,overcast clouds
103,Gamba,GA,-2.65,10.0,75.58,87,21,4.52,few clouds
104,Mayumba,GA,-3.432,10.6554,75.67,89,27,6.98,scattered clouds
105,Ixtapa,MX,20.7,-105.2,86.23,83,98,4.0,overcast clouds
106,Nikolskoye,RU,59.7035,30.7861,47.01,81,68,4.45,broken clouds
107,Mocoa,CO,1.1493,-76.6466,77.76,88,51,2.73,broken clouds
108,Saskylakh,RU,71.9167,114.0833,53.35,67,60,7.92,broken clouds
109,Fomboni,KM,-12.28,43.7425,77.29,73,6,12.62,clear sky
110,Srandakan,ID,-7.9386,110.2506,75.7,90,98,8.7,overcast clouds
111,Bengkulu,ID,-3.8004,102.2655,75.02,86,100,3.91,overcast clouds
112,Zelenogorskiy,RU,55.0333,87.0,48.72,63,96,9.78,overcast clouds
113,Kieta,PG,-6.2167,155.6333,82.89,74,15,7.47,light rain
114,Darhan,MN,49.4867,105.9228,45.61,84,99,6.78,overcast clouds
115,Oulainen,FI,64.2667,24.8,49.26,83,100,3.49,overcast clouds
116,Monze,ZM,-16.2833,27.4833,66.24,56,50,10.25,scattered clouds
117,Batemans Bay,AU,-35.7167,150.1833,55.9,46,8,8.16,clear sky
118,Esperance,AU,-33.8667,121.9,54.32,80,41,14.54,scattered clouds
119,Malakal,SS,9.5334,31.6605,71.19,94,14,3.4,few clouds
120,Beringovskiy,RU,63.05,179.3167,39.78,93,100,6.8,overcast clouds
121,Half Moon Bay,US,37.4636,-122.4286,89.58,76,1,13.8,clear sky
122,Saint-Philippe,RE,-21.3585,55.7679,67.55,77,42,8.28,scattered clouds
123,Burdur,TR,37.7203,30.2908,63.3,63,75,12.66,broken clouds
124,Terekli-Mekteb,RU,44.1671,45.8698,63.03,70,0,7.99,clear sky
125,Merauke,ID,-8.4667,140.3333,77.54,87,100,8.93,overcast clouds
126,Kununurra,AU,-15.7667,128.7333,60.78,77,4,0.0,clear sky
127,Mahajanga,MG,-15.7167,46.3167,71.62,53,20,8.05,few clouds
128,Evensk,RU,61.95,159.2333,40.24,48,89,10.38,overcast clouds
129,Broome,US,42.2506,-75.833,68.67,62,24,3.0,few clouds
130,Oudtshoorn,ZA,-33.5907,22.2014,55.76,55,54,1.81,broken clouds
131,Thompson,CA,55.7435,-97.8558,60.96,55,75,20.71,broken clouds
132,Barentu,ER,15.1139,37.5928,69.03,86,96,3.31,overcast clouds
133,Mao,ES,39.8885,4.2658,72.16,88,20,4.61,few clouds
134,Pamekasan,ID,-7.1568,113.4746,78.91,80,82,7.76,broken clouds
135,Kiama,AU,-34.6833,150.8667,66.25,65,0,5.7,clear sky
136,Yellowknife,CA,62.456,-114.3525,52.86,46,16,0.4,few clouds
137,Torbay,CA,47.6666,-52.7314,67.28,97,90,20.71,light intensity drizzle
138,Tiksi,RU,71.6872,128.8694,44.89,74,77,8.55,broken clouds
139,Richards Bay,ZA,-28.783,32.0377,64.2,68,5,17.54,clear sky
140,Cap Malheureux,MU,-19.9842,57.6142,67.46,77,0,3.0,clear sky
141,Madang,PG,-5.2246,145.7966,77.36,89,100,3.27,overcast clouds
142,Christchurch,NZ,-43.5333,172.6333,53.91,54,10,5.99,clear sky
143,Manggar,ID,-2.8833,108.2667,78.49,85,100,5.84,overcast clouds
144,Vega De Alatorre,MX,20.0333,-96.6333,83.89,67,37,15.01,scattered clouds
145,Biak,ID,-0.9131,122.8766,75.2,86,96,3.94,overcast clouds
146,Mill Valley,US,37.906,-122.545,88.32,86,48,7.0,scattered clouds
147,Voh,NC,-20.9667,164.7,73.17,50,2,5.08,clear sky
148,Port Hueneme,US,34.1478,-119.1951,101.88,62,1,9.22,clear sky
149,Tasiilaq,GL,65.6145,-37.6368,37.56,49,6,7.72,clear sky
150,Dakar,SN,14.6937,-17.4441,77.88,79,95,10.67,overcast clouds
151,Mecca,SA,21.4267,39.8261,92.48,41,23,3.67,few clouds
152,Ruwi,OM,23.5996,58.5507,86.52,64,97,6.76,overcast clouds
153,Ugra,RU,54.7777,34.3267,55.09,93,14,1.99,few clouds
154,Lagoa,PT,39.05,-27.9833,69.71,72,7,18.81,clear sky
155,San Patricio,US,28.017,-97.5169,94.15,46,2,17.58,clear sky
156,Dom Pedrito,BR,-30.9828,-54.6731,55.65,88,100,4.27,overcast clouds
157,Fortuna,US,40.5982,-124.1573,84.18,71,75,5.01,broken clouds
158,Sorland,NO,67.667,12.6934,49.3,71,100,11.63,overcast clouds
159,Maneadero,MX,31.7167,-116.5667,83.19,76,20,3.0,few clouds
160,Cleveland,US,41.4995,-81.6954,74.61,47,1,4.61,clear sky
161,Edd,ER,13.9297,41.6925,90.05,69,64,8.97,broken clouds
162,Inarcs,HU,47.262,19.327,55.38,39,4,6.06,clear sky
163,Kruisfontein,ZA,-34.0033,24.7314,56.88,85,7,2.33,clear sky
164,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.95,28,0,19.57,light rain
165,Viedma,AR,-40.8135,-62.9967,59.02,56,63,14.65,broken clouds
166,Touros,BR,-5.1989,-35.4608,77.61,79,54,16.28,broken clouds
167,Olafsvik,IS,64.8945,-23.7142,48.94,75,100,3.44,overcast clouds
168,Noumea,NC,-22.2763,166.4572,69.78,57,57,10.96,broken clouds
169,Martapura,ID,-3.4167,114.85,75.29,100,90,3.44,overcast clouds
170,Hailar,CN,49.2,119.7,40.42,93,82,5.41,broken clouds
171,Caborca,MX,30.5838,-111.101,95.49,20,0,4.43,clear sky
172,Saint George,US,37.1041,-113.5841,101.43,18,1,1.99,clear sky
173,Amboise,FR,47.4125,0.9827,64.69,81,0,9.22,clear sky
174,Geraldton,AU,-28.7667,114.6,52.21,100,75,5.75,broken clouds
175,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,83,47,7.29,scattered clouds
176,Namatanai,PG,-3.6667,152.4333,82.35,72,21,10.07,few clouds
177,Kapaa,US,22.0752,-159.319,84.18,69,25,7.0,scattered clouds
178,Srednekolymsk,RU,67.45,153.6833,33.26,77,32,6.73,scattered clouds
179,Anadyr,RU,64.75,177.4833,41.5,75,40,29.08,scattered clouds
180,Port-Gentil,GA,-0.7193,8.7815,77.76,84,68,11.61,broken clouds
181,Harer,ET,9.3094,42.1258,58.3,92,93,2.13,overcast clouds
182,Aykhal,RU,66.0,111.5,50.9,79,93,5.73,overcast clouds
183,Pemangkat,ID,1.1667,108.9667,79.25,86,100,6.69,overcast clouds
184,Muriwai Beach,NZ,-36.8167,174.45,57.87,73,3,18.07,clear sky
185,Narsaq,GL,60.9167,-46.05,44.82,88,100,3.53,light rain
186,Mehamn,NO,71.0357,27.8492,42.71,87,58,14.97,broken clouds
187,Ahuimanu,US,21.4447,-157.8378,86.77,63,76,10.11,broken clouds
188,Bartica,GY,6.4,-58.6167,79.41,78,48,6.06,scattered clouds
189,Rawlins,US,41.7911,-107.2387,88.23,8,1,16.11,clear sky
190,Ilulissat,GL,69.2167,-51.1,30.22,43,0,3.44,clear sky
191,Jodhpur,IN,26.2867,73.03,79.25,86,100,10.96,overcast clouds
192,Semnan,IR,35.5729,53.3971,72.95,34,0,0.51,clear sky
193,Morondava,MG,-20.2833,44.2833,76.3,55,0,17.38,clear sky
194,Cayenne,GF,4.9333,-52.3333,84.24,80,75,3.0,broken clouds
195,Ibipeba,BR,-11.6408,-42.0111,82.54,26,7,9.91,clear sky
196,Aklavik,CA,68.2191,-135.0107,55.31,54,100,11.25,overcast clouds
197,Nome,US,64.5011,-165.4064,48.27,87,90,13.8,light rain
198,Ozinki,RU,51.1786,49.6769,59.4,73,98,13.11,overcast clouds
199,Loreto,MX,22.2667,-101.9667,76.5,27,87,14.67,overcast clouds
200,Agirish,RU,61.9247,63.0231,38.53,97,100,14.25,light rain
201,Marystown,CA,47.1666,-55.1483,64.13,98,100,19.91,overcast clouds
202,Harnosand,SE,62.6323,17.9379,55.99,97,100,5.37,overcast clouds
203,Beisfjord,NO,68.3751,17.5988,48.04,92,100,2.35,overcast clouds
204,Coruripe,BR,-10.1256,-36.1756,75.67,74,50,10.33,scattered clouds
205,Champerico,GT,14.3,-91.9167,84.76,80,73,7.02,broken clouds
206,Coquimbo,CL,-29.9533,-71.3436,57.43,79,71,3.38,broken clouds
207,Lang Son,VN,21.8333,106.7333,74.57,89,78,1.34,broken clouds
208,Ossora,RU,59.2353,163.0719,42.94,53,100,19.24,overcast clouds
209,Tual,ID,-5.6667,132.75,80.08,84,100,18.75,overcast clouds
210,Praia,CV,14.9215,-23.5087,81.14,74,75,11.5,broken clouds
211,Dawei,MM,14.0833,98.2,74.91,94,100,2.71,overcast clouds
212,Ugoofaaru,MV,5.6667,73.0,81.77,74,64,8.48,broken clouds
213,Sola,VU,-13.8833,167.55,77.67,80,58,20.4,broken clouds
214,Shuya,RU,56.8487,41.3883,45.19,83,6,4.76,clear sky
215,Harper,LR,4.375,-7.7169,77.38,85,46,5.21,scattered clouds
216,Salinas,US,36.6777,-121.6555,90.57,68,3,9.42,clear sky
217,Babu,CN,24.4167,111.5167,78.53,82,56,1.61,broken clouds
218,Belaya Gora,RU,68.5333,146.4167,35.11,74,60,5.03,broken clouds
219,Saint-Pierre,RE,-21.3393,55.4781,67.64,88,75,8.05,moderate rain
220,Bulalacao,PH,12.3254,121.3435,78.48,89,100,10.42,overcast clouds
221,Florence,IT,43.7667,11.25,70.3,62,0,3.44,clear sky
222,Cherskiy,RU,68.75,161.3,33.75,63,25,10.4,scattered clouds
223,Salalah,OM,17.0151,54.0924,79.39,88,100,4.38,overcast clouds
224,Namibe,AO,-15.1961,12.1522,66.61,71,20,6.44,few clouds
225,Sudzha,RU,51.1976,35.2726,59.45,72,9,4.83,clear sky
226,Barmer,IN,25.75,71.3833,83.25,72,97,3.42,light rain
227,Acapulco,MX,16.8634,-99.8901,84.34,72,100,9.44,overcast clouds
228,Asau,RO,46.4333,26.4,56.75,44,96,3.8,light rain
229,San Policarpo,PH,12.1791,125.5072,80.19,82,100,8.43,overcast clouds
230,Winnemucca,US,40.973,-117.7357,77.05,44,20,3.44,few clouds
231,Altamira,BR,-3.2033,-52.2064,86.09,70,40,3.44,scattered clouds
232,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,86.09,52,89,1.03,overcast clouds
233,Aljezur,PT,37.3191,-8.8033,66.69,91,100,5.77,overcast clouds
234,Naze,JP,28.3667,129.4833,79.72,84,16,10.8,few clouds
235,San Quintin,MX,30.4833,-115.95,77.63,70,1,14.72,clear sky
236,Kigoma,TZ,-4.8769,29.6267,76.73,57,60,1.21,broken clouds
237,Ambanja,MG,-13.6833,48.45,72.14,86,96,0.67,overcast clouds
238,Boyolangu,ID,-8.1181,111.8935,73.44,94,81,3.22,broken clouds
239,Port Lavaca,US,28.615,-96.6261,93.52,53,1,14.97,clear sky
240,Yulara,AU,-25.2406,130.9889,57.09,23,0,4.59,clear sky
241,Vila Velha,BR,-20.3297,-40.2925,75.42,80,13,17.16,few clouds
242,Paralimni,CY,35.0375,33.9833,74.28,71,0,1.99,clear sky
243,Halifax,CA,44.6453,-63.5724,69.49,89,100,1.01,overcast clouds
244,Itoman,JP,26.1247,127.6694,83.17,89,75,9.22,broken clouds
245,Mangrol,IN,21.1167,70.1167,80.24,86,95,6.71,overcast clouds
246,Torata,PE,-17.0769,-70.8433,65.43,27,4,5.86,clear sky
247,Wagar,SD,16.1525,36.2032,82.45,55,100,12.88,overcast clouds
248,Lucapa,AO,-8.4192,20.7447,74.12,23,6,2.93,clear sky
249,Ispica,IT,36.7844,14.9063,75.83,80,56,11.14,broken clouds
250,Portland,US,45.5234,-122.6762,69.75,74,100,1.99,overcast clouds
251,Gannan,CN,47.9147,123.5031,46.83,80,74,5.95,broken clouds
252,Tuktoyaktuk,CA,69.4541,-133.0374,51.06,56,17,18.3,few clouds
253,Maceio,BR,-9.6658,-35.7353,76.44,83,0,8.05,clear sky
254,Holme,DK,56.1138,10.1725,64.74,93,100,3.69,overcast clouds
255,Khandyga,RU,62.6667,135.6,43.25,61,71,1.03,broken clouds
256,Chuy,UY,-33.6971,-53.4616,56.88,91,68,10.56,broken clouds
257,Kargasok,RU,59.0556,80.8572,47.44,88,99,10.94,light rain
258,Dunedin,NZ,-45.8742,170.5036,48.79,63,35,15.99,scattered clouds
259,Flin Flon,CA,54.7682,-101.865,62.31,42,81,16.44,broken clouds
260,Villarrica,PY,-25.75,-56.4333,64.49,45,0,4.5,clear sky
261,Rawson,AR,-43.3002,-65.1023,65.97,38,71,27.72,broken clouds
262,Walvis Bay,NA,-22.9575,14.5053,56.08,62,0,10.67,clear sky
263,Carnarvon,AU,-24.8667,113.6333,61.38,67,17,22.46,few clouds
264,Sarkand,KZ,45.41,79.9186,49.42,59,0,6.35,clear sky
265,Ancud,CL,-41.8697,-73.8203,51.42,96,100,12.44,moderate rain
266,Moron,AR,-34.6534,-58.6198,58.96,87,97,1.01,overcast clouds
267,Shelburne,CA,44.0787,-80.2041,69.76,47,78,11.97,broken clouds
268,Bosobolo,CD,4.1833,19.9,68.25,97,99,2.98,overcast clouds
269,Tynda,RU,55.1667,124.7167,47.84,92,100,5.75,overcast clouds
270,Upernavik,GL,72.7868,-56.1549,31.75,64,47,6.06,scattered clouds
271,Najran,SA,17.4924,44.1277,79.11,17,100,2.51,overcast clouds
272,Nizhniy Tsasuchey,RU,50.5167,115.1333,43.77,91,8,6.13,clear sky
273,Taoudenni,ML,22.6783,-3.9836,101.12,8,0,8.75,clear sky
274,Nyurba,RU,63.2842,118.3319,43.43,77,6,4.23,clear sky
275,Hedaru,TZ,-4.5,37.9,68.86,73,93,8.21,overcast clouds
276,Meulaboh,ID,4.1363,96.1285,75.13,89,85,3.11,overcast clouds
277,Egvekinot,RU,66.3167,-179.1667,29.62,80,100,25.77,overcast clouds
278,Esfarayen,IR,37.0765,57.5101,63.07,48,0,3.74,clear sky
279,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.02,69,97,8.66,overcast clouds
280,Saint-Augustin,CA,51.226,-58.6502,64.42,98,100,17.98,overcast clouds
281,Padilla,CO,3.2204,-76.3139,78.37,78,83,2.13,broken clouds
282,Sur,OM,22.5667,59.5289,87.28,62,90,4.72,overcast clouds
283,Siauliai,LT,55.9333,23.3167,55.42,88,0,4.61,clear sky
284,Caravelas,BR,-17.7125,-39.2481,75.31,79,10,9.62,clear sky
285,Grindavik,IS,63.8424,-22.4338,48.67,100,75,8.05,broken clouds
286,Nanortalik,GL,60.1432,-45.2371,45.19,84,100,6.04,overcast clouds
287,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,78,20,11.5,few clouds
288,Leningradskiy,RU,69.3833,178.4167,30.27,93,100,5.35,light snow
289,Montrose,US,38.4166,-108.2673,81.36,13,1,14.99,clear sky
290,Kuusamo,FI,65.9667,29.1833,41.04,87,75,3.44,broken clouds
291,Bonavista,CA,48.6499,-53.1147,65.12,91,100,16.73,overcast clouds
292,Hasaki,JP,35.7333,140.8333,72.0,82,95,5.32,overcast clouds
293,North Bend,US,43.4065,-124.2243,73.24,70,88,7.47,overcast clouds
294,Bull Savanna,JM,17.8868,-77.5902,82.54,71,15,14.23,few clouds
295,Susaki,JP,33.3667,133.2833,77.07,84,28,4.05,scattered clouds
296,Maloh,PH,9.056,122.9851,80.38,77,94,3.24,overcast clouds
297,Tefe,BR,-3.3542,-64.7114,80.49,79,94,1.52,overcast clouds
298,Mudgee,AU,-32.5943,149.5871,56.01,59,0,2.37,clear sky
299,Shaowu,CN,27.3409,117.4831,73.33,95,11,1.5,few clouds
300,Camacha,PT,33.0833,-16.3333,72.54,78,20,2.3,few clouds
301,Umm Kaddadah,SD,13.6017,26.6876,81.07,63,95,19.73,overcast clouds
302,Luorong,CN,24.4058,109.6086,77.95,87,22,2.06,light rain
303,Baherden,TM,38.4362,57.4316,69.13,24,4,6.53,clear sky
304,Pauini,BR,-7.7136,-66.9764,82.92,63,44,3.15,scattered clouds
305,Karratha,AU,-20.7377,116.8463,72.01,35,0,16.93,clear sky
306,Two Rivers,US,44.1539,-87.5693,77.47,75,1,3.0,clear sky
307,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.34,84,31,14.18,scattered clouds
308,New Albany,US,38.2856,-85.8241,81.73,48,40,3.0,scattered clouds
309,Deputatskiy,RU,69.3,139.9,34.79,63,97,2.15,overcast clouds
310,Oussouye,SN,12.485,-16.5469,77.18,86,100,5.95,light rain
311,Dharchula,IN,29.85,80.5333,69.78,92,100,2.66,heavy intensity rain
312,Komsomolskiy,UZ,40.4272,71.7189,63.82,23,88,4.41,overcast clouds
313,Senanga,ZM,-16.1167,23.2667,71.26,34,31,9.08,scattered clouds
314,Lima,PE,-12.0432,-77.0282,59.14,85,67,7.49,broken clouds
315,Waseca,US,44.0777,-93.5074,82.67,47,1,6.91,clear sky
316,Sinop,TR,41.7711,34.8709,58.89,90,95,3.0,overcast clouds
317,Rabo De Peixe,PT,37.8,-25.5833,69.31,78,20,5.75,few clouds
318,Sitka,US,57.0531,-135.33,52.65,94,100,6.38,moderate rain
319,Vikhorevka,RU,56.1201,101.1636,36.99,90,82,1.48,broken clouds
320,Adrar,MR,20.5022,-10.0711,93.74,32,93,11.77,overcast clouds
321,Ostrovnoy,RU,68.0531,39.5131,40.78,94,100,19.26,overcast clouds
322,Tarakan,ID,3.3,117.6333,78.35,85,100,4.83,overcast clouds
323,Ketchikan,US,55.3422,-131.6461,52.12,94,100,6.73,light rain
324,Vestmannaeyjar,IS,63.4427,-20.2734,52.75,84,100,12.46,overcast clouds
325,Hobyo,SO,5.3505,48.5268,77.0,81,96,30.09,overcast clouds
326,Henties Bay,NA,-22.116,14.2845,55.85,72,0,6.17,clear sky
327,Nacala,MZ,-14.5428,40.6728,70.09,71,11,9.75,few clouds
328,Wattegama,LK,6.7989,81.4808,77.92,84,100,5.93,overcast clouds
329,Korla,CN,41.7597,86.1469,74.93,25,100,21.45,overcast clouds
330,Hailey,US,43.5196,-114.3153,66.06,59,90,8.05,thunderstorm
331,Port Hardy,CA,50.6996,-127.4199,61.81,79,99,1.34,overcast clouds
332,Providencia,MX,28.7167,-111.5833,100.45,64,68,11.99,broken clouds
333,Raga,SS,8.4596,25.678,68.09,96,96,3.44,overcast clouds
334,Tuatapere,NZ,-46.1333,167.6833,43.83,85,79,5.26,broken clouds
335,Mishan,CN,45.55,131.8833,57.67,69,59,1.52,broken clouds
336,Manicore,BR,-5.8092,-61.3003,79.63,79,98,1.57,moderate rain
337,Codrington,AU,-38.2667,141.9667,57.85,67,92,16.02,overcast clouds
338,Syamzha,RU,60.0158,41.0614,37.92,90,14,2.04,few clouds
339,Diapaga,BF,12.0708,1.7889,75.0,93,95,7.34,overcast clouds
340,Andenes,NO,69.3143,16.1194,44.58,76,90,2.3,overcast clouds
341,Gunjur,GM,13.2019,-16.7339,75.27,100,75,0.0,broken clouds
342,Shingu,JP,33.7333,135.9833,76.91,83,9,3.11,clear sky
343,Vila,PT,42.0304,-8.1588,54.34,90,38,2.04,scattered clouds
344,Udachnyy,RU,66.4167,112.4,49.46,77,68,5.75,broken clouds
345,Tromso,NO,69.6496,18.957,41.02,87,40,5.75,light rain
346,San Luis,AR,-33.295,-66.3356,62.26,40,37,4.43,scattered clouds
347,Tabuk,PH,17.4189,121.4443,74.08,98,100,4.43,moderate rain
348,Ponta Delgada,PT,37.7333,-25.6667,70.52,78,20,5.75,few clouds
349,Clones,IE,54.1833,-7.2333,60.42,96,96,5.64,overcast clouds
350,Eberndorf,AT,46.5914,14.6436,56.77,72,22,1.21,few clouds
